size,thr,c2b,density
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,0.9999997615814209
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,1.0,0.999999463558197
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999998211860657
1,0.5400000214576721,1.0,0.9999998807907104
1,0.5400000214576721,1.0,0.9999995231628418
1,0.5400000214576721,1.0,1.0000008344650269
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999996423721313
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,1.0,0.9999995231628418
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,0.9999993443489075
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,1.000000238418579
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,1.0,1.0
1,0.5400000214576721,1.0,0.9999993443489075
1,0.5400000214576721,0.1,1.0000003576278687
1,0.5400000214576721,0.1,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,0.1,0.9999996423721313
1,0.5400000214576721,1.0,0.9999997019767761
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,0.9999997019767761
1,0.5400000214576721,1.0,0.9999999403953552
1,0.5400000214576721,1.0,0.9999996423721313
1,0.5400000214576721,1.0,1.000000238418579
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,0.1,0.9999998807907104
1,0.5400000214576721,1.0,1.0000001192092896
1,0.5400000214576721,0.1,0.9999994039535522
1,0.5400000214576721,0.1,1.0000004768371582
1,0.5400000214576721,0.1,1.0
1,0.5400000214576721,0.1,0.9999999403953552
1,0.5400000214576721,0.1,0.9999995231628418
1,0.5400000214576721,1.584962500721156,1.0000001192092896
